"Date","Price","Open","High","Low","Vol.","Change %"
"10/15/2017","49.15","50.42","51.12","49.01","246.03M","-1.99%"
"10/08/2017","50.15","49.66","50.42","49.00","297.19M","1.35%"
"10/01/2017","49.48","48.20","49.79","47.52","292.96M","2.93%"
"09/24/2017","48.07","47.47","48.24","46.59","338.08M","0.65%"
"09/17/2017","47.76","49.52","49.64","47.72","279.01M","-3.20%"
"09/10/2017","49.34","48.72","50.00","48.71","314.32M","2.15%"
"09/03/2017","48.30","48.77","49.03","48.02","206.01M","-1.25%"
"08/27/2017","48.91","47.33","49.23","46.82","284.86M","3.49%"
"08/20/2017","47.26","47.88","48.40","47.06","342.06M","-1.38%"
"08/13/2017","47.92","48.92","49.59","47.73","313.03M","-0.99%"
"08/06/2017","48.40","49.53","49.81","47.57","366.02M","-1.98%"
"07/30/2017","49.38","50.95","50.95","49.09","439.61M","-3.18%"
"07/23/2017","51.00","51.42","54.17","50.05","547.16M","-0.55%"
"07/16/2017","51.28","50.23","51.75","50.19","330.32M","2.38%"
"07/09/2017","50.09","49.25","50.43","49.17","302.42M","2.35%"
"07/02/2017","48.94","48.64","49.01","47.55","249.30M","1.12%"
"06/25/2017","48.40","50.42","50.49","48.26","371.99M","-3.57%"
"06/18/2017","50.19","50.85","50.85","49.49","343.51M","1.62%"
"06/11/2017","49.39","48.35","49.99","47.25","696.97M","0.96%"
"06/04/2017","48.92","50.36","50.83","46.35","386.10M","-2.82%"
"05/28/2017","50.34","49.83","50.42","49.11","267.67M","1.10%"
"05/21/2017","49.79","48.20","49.95","48.15","316.24M","3.75%"
"05/14/2017","47.99","47.94","48.50","47.21","409.07M","-0.17%"
"05/07/2017","48.07","47.05","48.14","46.96","291.89M","2.91%"
"04/30/2017","46.71","46.39","47.72","46.39","363.66M","0.99%"
"04/23/2017","46.25","45.43","47.48","45.15","435.65M","2.94%"
"04/16/2017","44.93","44.38","45.52","44.38","279.18M","1.58%"
"04/09/2017","44.23","44.98","45.56","44.22","236.56M","-1.14%"
"04/02/2017","44.74","44.40","46.19","44.27","519.41M","0.92%"
"03/26/2017","44.33","41.90","44.52","41.67","340.07M","4.85%"
"03/19/2017","42.28","42.58","43.14","41.95","268.31M","-0.80%"
"03/12/2017","42.62","42.59","42.78","42.36","236.58M","0.00%"
"03/05/2017","42.62","42.26","42.87","42.06","232.62M","0.31%"
"02/26/2017","42.49","42.12","42.74","41.98","247.02M","0.54%"
"02/19/2017","42.26","42.44","43.04","41.89","265.49M","0.02%"
"02/12/2017","42.25","41.58","42.36","41.43","315.22M","2.13%"
"02/05/2017","41.37","40.49","41.40","40.15","302.72M","2.12%"
"01/29/2017","40.51","41.65","42.12","40.20","579.08M","-3.06%"
"01/22/2017","41.79","40.34","42.19","40.25","327.55M","3.39%"
"01/15/2017","40.42","40.78","40.80","40.17","238.83M","-1.08%"
"01/08/2017","40.86","39.90","41.08","39.48","353.26M","2.66%"
"01/01/2017","39.80","37.90","39.97","37.38","356.96M","6.16%"
"12/25/2016","37.49","38.17","39.00","37.41","264.75M","-1.42%"
"12/18/2016","38.03","37.94","38.72","37.81","247.73M","0.37%"
"12/11/2016","37.89","38.32","39.12","37.70","447.08M","-1.41%"
"12/04/2016","38.43","37.25","38.69","37.10","349.10M","3.81%"
"11/27/2016","37.02","38.85","38.85","36.84","411.29M","-5.13%"
"11/20/2016","39.02","38.30","39.62","38.26","306.06M","2.66%"
"11/13/2016","38.01","37.28","38.39","35.51","515.79M","2.87%"
"11/06/2016","36.95","38.58","39.59","35.88","746.59M","-2.12%"
"10/30/2016","37.75","39.05","40.04","37.66","494.80M","-2.76%"
"10/23/2016","38.82","41.25","42.15","38.73","591.10M","-5.20%"
"10/16/2016","40.95","41.08","41.16","40.16","278.19M","-0.49%"
"10/09/2016","41.15","42.16","42.26","41.06","277.74M","-1.95%"
"10/02/2016","41.97","41.80","42.36","41.51","285.98M","0.24%"
"09/25/2016","41.87","40.09","42.00","39.86","404.92M","3.92%"
"09/18/2016","40.29","39.00","40.39","38.55","267.71M","3.49%"
"09/11/2016","38.93","37.87","39.02","37.80","346.33M","2.42%"
"09/04/2016","38.01","38.70","39.54","38.01","248.65M","-1.58%"
"08/28/2016","38.62","38.44","38.80","38.20","190.31M","0.44%"
"08/21/2016","38.45","37.88","38.50","37.60","186.95M","1.53%"
"08/14/2016","37.87","38.59","38.60","37.84","188.33M","-1.97%"
"08/07/2016","38.63","38.34","38.69","38.05","180.99M","0.86%"
"07/31/2016","38.30","37.99","38.52","37.52","332.91M","0.95%"
"07/24/2016","37.94","37.33","38.30","36.64","450.33M","1.88%"
"07/17/2016","37.24","36.77","37.56","36.44","239.61M","1.28%"
"07/10/2016","36.77","37.50","37.87","36.70","369.46M","-1.39%"
"07/03/2016","37.29","36.14","37.30","35.98","254.89M","2.78%"
"06/26/2016","36.28","34.60","36.40","34.11","369.33M","3.81%"
"06/19/2016","34.95","35.67","36.11","34.61","370.65M","-1.05%"
"06/12/2016","35.32","35.70","36.13","34.96","351.29M","-1.62%"
"06/05/2016","35.90","36.33","36.58","35.71","265.13M","-1.05%"
"05/29/2016","36.28","35.62","36.41","35.57","265.51M","1.88%"
"05/22/2016","35.61","35.21","35.83","34.82","272.03M","1.34%"
"05/15/2016","35.14","35.51","35.72","34.44","415.58M","-1.01%"
"05/08/2016","35.50","33.70","36.12","33.57","544.75M","5.34%"
"05/01/2016","33.70","33.20","34.27","32.80","507.74M","2.18%"
"04/24/2016","32.98","30.83","33.50","29.96","549.13M","6.32%"
"04/17/2016","31.02","31.27","31.90","30.58","374.13M","-0.86%"
"04/10/2016","31.29","29.81","31.34","29.62","319.47M","5.25%"
"04/03/2016","29.73","29.95","30.12","29.26","268.21M","-0.67%"
"03/27/2016","29.93","29.22","30.16","28.78","340.07M","2.68%"
"03/20/2016","29.15","27.45","29.18","26.93","366.51M","5.62%"
"03/13/2016","27.60","28.35","29.08","27.30","481.87M","-3.09%"
"03/06/2016","28.48","28.68","28.68","27.39","434.62M","-0.97%"
"02/28/2016","28.76","27.70","29.25","27.63","398.48M","3.60%"
"02/21/2016","27.76","27.11","28.12","26.66","505.03M","3.78%"
"02/14/2016","26.75","25.97","27.06","25.58","393.04M","5.52%"
"02/07/2016","25.35","24.32","25.84","23.70","729.44M","0.96%"
"01/31/2016","25.11","28.91","29.09","24.96","772.48M","-14.45%"
"01/24/2016","29.35","29.90","31.90","28.50","840.15M","-1.58%"
"01/17/2016","29.82","28.85","30.00","27.36","456.92M","4.59%"
"01/10/2016","28.51","30.62","31.30","28.27","645.87M","-6.06%"
"01/03/2016","30.35","32.81","32.89","30.26","661.08M","-10.18%"
"12/27/2015","33.79","33.28","34.82","33.27","335.74M","1.96%"
"12/20/2015","33.14","33.42","33.49","32.83","194.69M","-0.21%"
"12/13/2015","33.21","32.09","34.12","31.76","472.04M","3.75%"
"12/06/2015","32.01","33.74","34.00","31.98","429.46M","-4.82%"
"11/29/2015","33.63","33.80","34.24","33.07","486.35M","-0.09%"
"11/22/2015","33.66","33.58","34.14","33.06","271.86M","0.72%"
"11/15/2015","33.42","32.05","33.64","31.11","496.55M","4.05%"
"11/08/2015","32.12","32.93","33.80","32.02","469.43M","-2.58%"
"11/01/2015","32.97","31.36","33.11","31.02","394.40M","5.34%"
"10/25/2015","31.30","30.11","31.54","29.81","395.07M","4.51%"
"10/18/2015","29.95","28.54","30.97","27.63","611.11M","4.94%"
"10/11/2015","28.54","27.00","28.55","26.98","370.98M","5.74%"
"10/04/2015","26.99","26.85","27.57","25.99","399.30M","1.35%"
"09/27/2015","26.63","26.00","26.63","24.52","445.26M","1.60%"
"09/20/2015","26.21","27.22","27.49","26.07","337.89M","-2.96%"
"09/13/2015","27.01","26.47","27.35","25.86","371.57M","2.04%"
"09/06/2015","26.47","25.43","26.50","25.43","279.70M","6.09%"
"08/30/2015","24.95","25.82","25.97","24.67","328.32M","-3.67%"
"08/23/2015","25.90","23.18","26.13","22.55","619.94M","4.77%"
"08/16/2015","24.72","26.56","26.97","24.72","361.83M","-7.00%"
"08/09/2015","26.58","26.43","26.73","25.65","283.94M","1.72%"
"08/02/2015","26.13","26.87","27.14","25.91","332.56M","-2.54%"
"07/26/2015","26.81","26.39","27.25","26.16","465.71M","1.28%"
"07/19/2015","26.47","24.63","29.03","23.79","846.66M","9.61%"
"07/12/2015","24.15","22.41","24.27","22.38","414.16M","8.88%"
"07/05/2015","22.18","21.76","22.24","21.28","248.26M","1.32%"
"06/28/2015","21.89","21.75","22.00","21.45","173.61M","-0.09%"
"06/21/2015","21.91","21.85","22.35","21.68","251.03M","0.74%"
"06/14/2015","21.75","21.38","22.25","21.13","288.16M","1.16%"
"06/07/2015","21.50","21.28","21.94","20.96","232.21M","0.70%"
"05/31/2015","21.35","21.52","21.92","21.31","221.39M","-0.51%"
"05/24/2015","21.46","21.31","21.62","21.10","188.08M","0.37%"
"05/17/2015","21.38","21.30","21.84","20.92","263.87M","0.38%"
"05/10/2015","21.30","21.63","21.95","21.21","249.33M","-1.75%"
"05/03/2015","21.68","21.24","21.76","20.73","267.09M","2.55%"
"04/26/2015","21.14","22.19","22.35","20.80","408.14M","-4.99%"
"04/19/2015","22.25","18.93","22.63","18.85","765.83M","18.48%"
"04/12/2015","18.78","19.18","19.39","18.72","246.63M","-1.83%"
"04/05/2015","19.13","18.50","19.36","18.47","252.16M","2.79%"
"03/29/2015","18.61","18.59","18.89","18.42","173.21M","0.43%"
"03/22/2015","18.53","18.90","19.09","18.28","268.74M","-2.06%"
"03/15/2015","18.92","18.52","18.97","18.34","254.49M","2.10%"
"03/08/2015","18.53","18.92","18.97","18.31","266.98M","-2.47%"
"03/01/2015","19.00","19.04","19.42","18.94","233.31M","-0.05%"
"02/22/2015","19.01","19.17","19.47","18.81","249.86M","-0.89%"
"02/15/2015","19.18","18.89","19.18","18.63","250.71M","0.47%"
"02/08/2015","19.09","18.55","19.15","18.36","281.29M","2.03%"
"02/01/2015","18.71","17.50","18.94","17.50","635.09M","5.53%"
"01/25/2015","17.73","15.59","17.98","14.97","833.33M","13.51%"
"01/18/2015","15.62","14.63","15.85","14.32","459.98M","7.43%"
"01/11/2015","14.54","14.88","15.07","14.26","419.88M","-2.09%"
"01/04/2015","14.85","15.35","15.42","14.62","292.29M","-3.76%"
"12/28/2014","15.43","15.39","15.74","15.33","198.96M","-0.13%"
"12/21/2014","15.45","15.10","15.54","15.10","222.68M","3.07%"
"12/14/2014","14.99","15.44","15.54","14.65","624.47M","-2.47%"
"12/07/2014","15.37","15.58","15.83","15.06","347.40M","-1.66%"
"11/30/2014","15.63","16.91","17.03","15.54","399.74M","-7.68%"
"11/23/2014","16.93","16.74","17.06","16.56","207.14M","1.80%"
"11/16/2014","16.63","16.32","16.92","15.90","390.42M","1.46%"
"11/09/2014","16.39","15.00","16.64","15.00","427.27M","9.34%"
"11/02/2014","14.99","15.31","15.40","14.61","355.03M","-1.83%"
"10/26/2014","15.27","14.29","15.29","14.25","500.35M","6.41%"
"10/19/2014","14.35","15.15","15.95","14.20","775.54M","-5.47%"
"10/12/2014","15.18","15.49","15.66","14.69","444.90M","-2.50%"
"10/05/2014","15.57","16.18","16.21","15.57","307.85M","-3.53%"
"09/28/2014","16.14","16.02","16.26","15.57","285.16M","-0.12%"
"09/21/2014","16.16","16.42","16.47","15.88","293.87M","-2.47%"
"09/14/2014","16.57","16.55","16.64","15.95","417.52M","0.06%"
"09/07/2014","16.56","17.23","17.29","16.32","351.16M","-4.39%"
"08/31/2014","17.32","17.00","17.47","16.86","208.08M","2.18%"
"08/24/2014","16.95","16.66","17.33","16.64","255.44M","2.23%"
"08/17/2014","16.58","16.77","16.89","16.54","204.05M","-0.60%"
"08/10/2014","16.68","15.92","16.75","15.84","333.05M","5.30%"
"08/03/2014","15.84","15.44","15.87","15.43","300.16M","3.19%"
"07/27/2014","15.35","16.21","16.24","15.23","508.59M","-5.25%"
"07/20/2014","16.20","17.91","18.24","15.74","656.09M","-9.65%"
"07/13/2014","17.93","17.35","17.98","17.27","406.95M","3.58%"
"07/06/2014","17.31","16.88","17.35","16.07","410.95M","2.61%"
"06/29/2014","16.87","16.25","16.91","16.11","209.53M","3.94%"
"06/22/2014","16.23","16.17","16.49","16.07","253.70M","0.12%"
"06/15/2014","16.21","16.24","16.95","16.02","463.33M","-0.61%"
"06/08/2014","16.31","16.58","17.04","16.18","367.28M","-1.03%"
"06/01/2014","16.48","15.63","16.54","15.19","394.94M","5.44%"
"05/25/2014","15.63","15.72","15.74","15.37","284.35M","0.13%"
"05/18/2014","15.61","14.79","15.62","14.69","308.49M","4.91%"
"05/11/2014","14.88","14.71","15.28","14.52","370.22M","1.85%"
"05/04/2014","14.61","15.32","15.51","14.22","442.63M","-5.13%"
"04/27/2014","15.40","15.20","15.66","14.40","668.10M","1.38%"
"04/20/2014","15.19","16.20","16.88","15.14","716.00M","-6.52%"
"04/13/2014","16.25","15.88","16.43","15.28","365.58M","4.23%"
"04/06/2014","15.59","16.05","16.61","15.47","642.94M","-3.47%"
"03/30/2014","16.15","17.12","17.41","15.78","626.20M","-4.49%"
"03/23/2014","16.91","18.00","18.07","16.54","464.26M","-6.21%"
"03/16/2014","18.03","18.79","18.95","17.92","308.27M","-3.53%"
"03/09/2014","18.69","18.63","19.16","18.18","356.14M","0.48%"
"03/02/2014","18.60","17.94","18.77","17.72","291.63M","2.71%"
"02/23/2014","18.11","17.26","18.29","17.16","360.15M","4.44%"
"02/16/2014","17.34","17.76","17.79","17.22","337.69M","-2.97%"
"02/09/2014","17.87","18.08","18.25","17.32","419.63M","-1.00%"
"02/02/2014","18.05","17.95","18.09","16.89","544.78M","0.67%"
"01/26/2014","17.93","19.52","20.31","17.89","746.55M","-7.48%"
"01/19/2014","19.38","20.15","20.40","19.36","254.64M","-3.00%"
"01/12/2014","19.98","19.90","20.17","19.42","299.54M","0.50%"
"01/05/2014","19.88","19.79","20.34","19.42","243.83M","0.30%"
"12/29/2013","19.82","19.97","20.14","19.62","176.77M","-0.40%"
"12/22/2013","19.90","20.18","20.28","19.81","158.02M","-1.04%"
"12/15/2013","20.11","19.25","20.24","19.16","311.38M","4.69%"
"12/08/2013","19.21","19.41","19.47","18.98","262.13M","-0.72%"
"12/01/2013","19.35","19.95","19.95","19.07","293.53M","-1.68%"
"11/24/2013","19.68","18.69","19.70","18.66","207.58M","5.69%"
"11/17/2013","18.62","18.51","18.73","18.02","227.02M","0.87%"
"11/10/2013","18.46","17.53","18.64","17.28","320.87M","5.37%"
"11/03/2013","17.52","18.01","18.14","17.09","262.86M","-2.40%"
"10/27/2013","17.95","18.00","18.30","17.80","322.61M","-1.21%"
"10/20/2013","18.17","16.49","18.42","16.19","544.35M","10.46%"
"10/13/2013","16.45","15.46","16.59","15.26","299.99M","5.86%"
"10/06/2013","15.54","15.76","15.77","14.83","264.61M","-2.57%"
"09/29/2013","15.95","15.67","16.15","15.55","214.88M","0.95%"
"09/22/2013","15.80","15.70","15.97","15.44","191.57M","-0.13%"
"09/15/2013","15.82","14.99","16.03","14.76","294.39M","6.17%"
"09/08/2013","14.90","14.86","15.10","14.81","162.60M","0.74%"
"09/01/2013","14.79","14.24","14.94","14.21","189.02M","5.27%"
"08/25/2013","14.05","14.52","14.55","13.97","175.06M","-3.10%"
"08/18/2013","14.50","14.26","14.57","14.17","185.46M","1.83%"
"08/11/2013","14.24","14.79","14.95","14.22","199.19M","-4.17%"
"08/04/2013","14.86","15.17","15.18","14.63","206.86M","-2.30%"
"07/28/2013","15.21","15.55","15.65","14.95","272.77M","-2.50%"
"07/21/2013","15.60","15.46","15.68","14.78","416.57M","2.23%"
"07/14/2013","15.26","15.36","15.47","15.09","259.51M","-0.78%"
"07/07/2013","15.38","14.32","15.38","14.31","323.67M","7.63%"
"06/30/2013","14.29","13.95","14.33","13.86","189.90M","2.95%"
"06/23/2013","13.88","13.56","14.01","13.25","301.26M","1.54%"
"06/16/2013","13.67","13.82","14.17","13.49","300.99M","-0.22%"
"06/09/2013","13.70","13.83","14.12","13.51","264.58M","-1.01%"
"06/02/2013","13.84","13.45","14.01","13.15","305.12M","2.82%"
"05/26/2013","13.46","13.32","13.60","13.24","208.36M","2.83%"
"05/19/2013","13.09","13.45","13.59","12.92","219.75M","-2.97%"
"05/12/2013","13.49","13.14","13.50","13.10","234.88M","2.35%"
"05/05/2013","13.18","12.90","13.18","12.65","281.52M","2.17%"
"04/28/2013","12.90","12.74","12.96","12.29","464.27M","1.26%"
"04/21/2013","12.74","12.97","13.79","12.64","528.03M","-2.15%"
"04/14/2013","13.02","13.55","13.76","12.83","286.81M","-4.55%"
"04/07/2013","13.64","12.80","13.66","12.78","254.76M","6.81%"
"03/31/2013","12.77","13.35","13.37","12.68","241.90M","-4.13%"
"03/24/2013","13.32","12.93","13.37","12.72","205.70M","3.34%"
"03/17/2013","12.89","12.96","13.07","12.60","302.66M","-1.53%"
"03/10/2013","13.09","13.67","13.87","13.00","342.60M","-4.52%"
"03/03/2013","13.71","13.27","13.83","13.21","260.35M","3.16%"
"02/24/2013","13.29","13.35","13.43","12.79","298.34M","0.15%"
"02/17/2013","13.27","13.30","13.71","13.08","263.02M","0.15%"
"02/10/2013","13.25","13.16","13.53","12.83","381.87M","1.15%"
"02/03/2013","13.10","13.14","13.40","12.76","367.33M","-1.13%"
"01/27/2013","13.25","14.19","14.22","12.92","809.42M","-6.69%"
"01/20/2013","14.20","13.58","14.24","13.33","260.90M","4.34%"
"01/13/2013","13.61","13.40","13.72","13.38","269.95M","1.57%"
"01/06/2013","13.40","13.15","13.49","13.12","309.40M","3.40%"
"12/30/2012","12.96","12.19","13.04","12.14","226.36M","5.71%"
"12/23/2012","12.26","12.87","12.97","12.14","212.88M","-4.59%"
"12/16/2012","12.85","12.49","13.16","12.46","336.61M","3.13%"
"12/09/2012","12.46","12.65","12.74","12.33","306.18M","-1.58%"
"12/02/2012","12.66","12.63","12.78","12.43","293.79M","0.48%"
"11/25/2012","12.60","12.02","12.63","11.90","381.69M","5.09%"
"11/18/2012","11.99","11.42","12.00","11.37","222.04M","6.48%"
"11/11/2012","11.26","11.33","11.46","10.91","311.04M","-0.53%"
"11/04/2012","11.32","11.60","11.89","11.23","284.40M","-2.58%"
"10/28/2012","11.62","11.82","11.94","11.53","241.57M","-2.43%"
"10/21/2012","11.91","11.94","11.95","11.15","614.40M","-0.75%"
"10/14/2012","12.00","12.14","12.55","11.93","363.40M","-0.99%"
"10/07/2012","12.12","12.88","12.99","12.09","297.23M","-6.26%"
"09/30/2012","12.93","12.77","13.10","12.45","260.83M","1.65%"
"09/23/2012","12.72","12.76","12.95","12.41","317.83M","-1.17%"
"09/16/2012","12.87","13.06","13.14","12.84","322.68M","-1.45%"
"09/09/2012","13.06","12.95","13.21","12.68","291.23M","0.77%"
"09/02/2012","12.96","12.41","12.97","12.23","340.04M","4.43%"
"08/26/2012","12.41","12.29","12.50","12.15","288.92M","0.98%"
"08/19/2012","12.29","12.07","12.34","11.91","261.79M","1.91%"
"08/12/2012","12.06","11.61","12.17","11.55","308.28M","3.61%"
"08/05/2012","11.64","11.78","11.90","11.57","176.75M","-0.94%"
"07/29/2012","11.75","11.85","12.04","11.43","312.20M","-1.01%"
"07/22/2012","11.87","11.24","11.92","10.75","648.70M","4.03%"
"07/15/2012","11.41","10.83","11.47","10.70","314.22M","4.49%"
"07/08/2012","10.92","11.25","11.36","10.63","249.59M","-2.93%"
"07/01/2012","11.25","11.46","11.53","11.21","191.07M","-1.49%"
"06/24/2012","11.42","11.02","11.42","10.90","310.96M","2.79%"
"06/17/2012","11.11","10.86","11.30","10.84","271.30M","1.74%"
"06/10/2012","10.92","10.87","11.04","10.63","315.16M","0.00%"
"06/03/2012","10.92","10.37","11.07","10.32","338.92M","4.90%"
"05/27/2012","10.41","10.71","10.83","10.36","313.60M","-2.16%"
"05/20/2012","10.64","10.70","11.00","10.56","337.41M","-0.47%"
"05/13/2012","10.69","11.28","11.53","10.64","476.34M","-6.06%"
"05/06/2012","11.38","11.12","11.53","10.91","407.89M","1.61%"
"04/29/2012","11.20","11.20","11.69","11.15","595.27M","-1.23%"
"04/22/2012","11.34","9.45","11.43","9.28","863.36M","19.37%"
"04/15/2012","9.50","9.45","9.73","9.18","362.47M","0.85%"
"04/08/2012","9.42","9.60","9.71","9.28","387.83M","-3.09%"
"04/01/2012","9.72","9.90","10.12","9.62","402.18M","-4.05%"
"03/25/2012","10.13","9.82","10.49","9.78","672.40M","3.90%"
"03/18/2012","9.75","9.17","9.81","9.14","540.22M","5.41%"
"03/11/2012","9.25","9.21","9.28","9.02","395.75M","0.33%"
"03/04/2012","9.22","8.95","9.42","8.90","479.69M","2.90%"
"02/26/2012","8.96","8.88","9.21","8.82","467.44M","0.00%"
"02/19/2012","8.96","9.13","9.24","8.85","427.44M","-1.75%"
"02/12/2012","9.12","9.36","9.68","8.76","867.88M","-1.72%"
"02/05/2012","9.28","9.31","9.38","9.09","577.64M","-1.07%"
"01/29/2012","9.38","9.68","9.78","8.60","1.13B","-3.99%"
"01/22/2012","9.77","9.54","9.82","9.19","482.38M","2.30%"
"01/15/2012","9.55","9.01","9.80","8.93","516.66M","7.06%"
"01/08/2012","8.92","9.14","9.22","8.68","445.81M","-2.30%"
"01/01/2012","9.13","8.79","9.23","8.70","402.78M","5.55%"
"12/25/2011","8.65","8.89","8.93","8.35","382.08M","-2.37%"
"12/18/2011","8.86","9.10","9.18","8.62","507.96M","-2.21%"
"12/11/2011","9.06","9.50","9.56","8.51","783.86M","-6.11%"
"12/04/2011","9.65","9.94","9.95","9.42","541.51M","-1.53%"
"11/27/2011","9.80","9.58","9.98","9.37","727.19M","7.46%"
"11/20/2011","9.12","9.66","9.73","9.08","684.54M","-7.51%"
"11/13/2011","9.86","10.78","11.12","9.86","683.92M","-9.29%"
"11/06/2011","10.87","10.84","11.01","10.40","453.47M","0.46%"
"10/30/2011","10.82","10.79","10.94","10.37","627.73M","-0.46%"
"10/23/2011","10.87","11.80","12.02","9.83","1.28B","-7.41%"
"10/16/2011","11.74","12.21","12.34","11.46","504.15M","-4.86%"
"10/09/2011","12.34","11.31","12.34","11.21","548.62M","9.79%"
"10/02/2011","11.24","10.85","11.39","10.02","709.81M","3.98%"
"09/25/2011","10.81","11.37","11.79","10.76","880.17M","-3.31%"
"09/18/2011","11.18","11.86","12.20","10.95","724.35M","-6.52%"
"09/11/2011","11.96","10.44","12.02","10.43","668.70M","13.15%"
"09/04/2011","10.57","10.24","11.03","10.22","410.04M","0.67%"
"08/28/2011","10.50","10.14","10.88","10.13","547.10M","5.42%"
"08/21/2011","9.96","9.14","9.99","8.86","559.83M","11.28%"
"08/14/2011","8.95","10.10","10.26","8.88","590.31M","-11.56%"
"08/07/2011","10.12","9.82","10.25","9.50","854.22M","-0.10%"
"07/31/2011","10.13","11.25","11.37","9.74","743.82M","-8.98%"
"07/24/2011","11.13","10.77","11.36","10.52","733.85M","2.77%"
"07/17/2011","10.83","10.63","11.01","10.41","377.22M","1.79%"
"07/10/2011","10.64","10.84","10.88","10.46","404.68M","-2.47%"
"07/03/2011","10.91","10.44","10.92","10.44","260.97M","4.20%"
"06/26/2011","10.47","9.72","10.51","9.70","460.03M","8.72%"
"06/19/2011","9.63","9.30","9.76","9.28","367.69M","3.33%"
"06/12/2011","9.32","9.34","9.62","9.08","530.19M","-0.11%"
"06/05/2011","9.33","9.40","9.59","9.26","404.96M","-0.96%"
"05/29/2011","9.42","9.80","9.92","9.38","297.67M","-2.99%"
"05/22/2011","9.71","9.78","9.86","9.54","365.87M","-2.22%"
"05/15/2011","9.93","10.03","10.04","9.57","570.22M","-1.97%"
"05/08/2011","10.13","9.92","10.32","9.84","509.56M","2.53%"
"05/01/2011","9.88","9.83","10.17","9.77","613.20M","0.92%"
"04/24/2011","9.79","9.28","9.89","9.04","1.04B","5.38%"
"04/17/2011","9.29","8.92","9.30","8.77","293.69M","3.22%"
