"Date","Price","Open","High","Low","Vol.","Change %"
"04/10/2011","9.00","9.24","9.32","8.95","414.58M","-2.60%"
"04/03/2011","9.24","9.04","9.41","9.03","469.68M","2.55%"
"03/27/2011","9.01","8.59","9.16","8.46","513.27M","5.38%"
"03/20/2011","8.55","8.17","8.67","8.04","459.47M","5.69%"
"03/13/2011","8.09","8.33","8.41","8.03","561.99M","-3.69%"
"03/06/2011","8.40","8.60","8.60","8.20","557.49M","-2.10%"
"02/27/2011","8.58","8.70","8.79","8.42","537.71M","-3.16%"
"02/20/2011","8.86","9.18","9.24","8.72","399.66M","-4.94%"
"02/13/2011","9.32","9.46","9.57","9.26","404.02M","-1.48%"
"02/06/2011","9.46","8.81","9.47","8.74","624.10M","7.50%"
"01/30/2011","8.80","8.51","8.86","8.37","487.93M","2.80%"
"01/23/2011","8.56","8.90","9.25","8.35","970.54M","-3.49%"
"01/16/2011","8.87","9.43","9.58","8.84","406.42M","-6.04%"
"01/09/2011","9.44","9.25","9.45","9.13","318.11M","1.83%"
"01/02/2011","9.27","9.07","9.42","9.06","443.80M","3.00%"
"12/26/2010","9.00","9.10","9.23","8.98","255.27M","-1.42%"
"12/19/2010","9.13","8.96","9.28","8.90","395.77M","2.82%"
"12/12/2010","8.88","8.82","8.95","8.65","446.90M","1.14%"
"12/05/2010","8.78","8.78","9.07","8.67","452.04M","0.00%"
"11/28/2010","8.78","9.00","9.09","8.70","653.94M","-1.13%"
"11/21/2010","8.88","8.26","8.92","8.23","539.00M","7.77%"
"11/14/2010","8.24","8.26","8.27","7.84","628.93M","-0.48%"
"11/07/2010","8.28","8.54","8.67","8.25","560.14M","-3.04%"
"10/31/2010","8.54","8.22","8.63","8.08","565.01M","3.39%"
"10/24/2010","8.26","8.58","8.60","8.24","532.87M","-2.36%"
"10/17/2010","8.46","8.25","8.51","7.83","991.37M","2.79%"
"10/10/2010","8.23","7.74","8.24","7.57","591.65M","5.78%"
"10/03/2010","7.78","7.70","8.06","7.64","571.88M","1.17%"
"09/26/2010","7.69","8.01","8.09","7.61","770.73M","-4.35%"
"09/19/2010","8.04","7.43","8.04","7.37","765.58M","8.36%"
"09/12/2010","7.42","7.20","7.45","7.18","548.04M","4.21%"
"09/05/2010","7.12","6.88","7.13","6.82","394.62M","2.59%"
"08/29/2010","6.94","6.30","6.97","6.12","535.88M","9.64%"
"08/22/2010","6.33","6.39","6.46","6.11","487.27M","-0.94%"
"08/15/2010","6.39","6.18","6.54","6.15","534.60M","2.57%"
"08/08/2010","6.23","6.42","6.50","6.18","493.77M","-2.96%"
"08/01/2010","6.42","5.96","6.42","5.88","601.38M","9.00%"
"07/25/2010","5.89","5.91","5.94","5.73","753.48M","-0.84%"
"07/18/2010","5.94","5.92","6.06","5.29","1.49B","0.34%"
"07/11/2010","5.92","5.89","6.24","5.87","588.23M","1.02%"
"07/04/2010","5.86","5.53","5.87","5.45","420.12M","7.33%"
"06/27/2010","5.46","5.94","6.00","5.30","824.55M","-9.75%"
"06/20/2010","6.05","6.34","6.37","5.84","610.65M","-3.82%"
"06/13/2010","6.29","6.21","6.40","6.12","394.99M","2.28%"
"06/06/2010","6.15","6.29","6.33","5.79","714.63M","0.16%"
"05/30/2010","6.14","6.25","6.46","6.08","383.98M","-2.07%"
"05/23/2010","6.27","6.13","6.38","5.92","546.78M","2.12%"
"05/16/2010","6.14","6.41","6.56","5.88","678.57M","-4.51%"
"05/09/2010","6.43","6.49","6.85","6.34","599.57M","2.88%"
"05/02/2010","6.25","6.86","6.97","6.03","998.54M","-8.89%"
"04/25/2010","6.86","7.16","7.39","6.85","792.52M","-4.46%"
"04/18/2010","7.18","7.12","7.55","6.96","1.04B","0.98%"
"04/11/2010","7.11","7.00","7.36","6.96","687.33M","1.57%"
"04/04/2010","7.00","6.64","7.07","6.54","768.48M","6.22%"
"03/28/2010","6.59","6.77","6.91","6.56","484.40M","-2.37%"
"03/21/2010","6.75","6.51","6.85","6.36","741.77M","3.53%"
"03/14/2010","6.52","6.58","6.69","6.43","575.10M","-1.06%"
"03/07/2010","6.59","6.42","6.71","6.39","614.05M","2.17%"
"02/28/2010","6.45","5.94","6.47","5.88","922.45M","8.95%"
"02/21/2010","5.92","5.87","5.99","5.79","730.58M","0.68%"
"02/14/2010","5.88","6.00","6.03","5.74","696.22M","-1.67%"
"02/07/2010","5.98","5.97","6.05","5.80","835.64M","1.87%"
"01/31/2010","5.87","6.16","6.24","5.69","1.94B","-6.38%"
"01/24/2010","6.27","6.11","6.59","5.91","1.86B","3.29%"
"01/17/2010","6.07","6.31","6.46","6.04","790.71M","-4.56%"
"01/10/2010","6.36","6.63","6.64","6.29","1.08B","-4.79%"
"01/03/2010","6.68","6.81","6.83","6.44","890.04M","-0.74%"
"12/27/2009","6.73","6.99","7.13","6.73","572.34M","-2.75%"
"12/20/2009","6.92","6.52","6.99","6.51","648.34M","7.79%"
"12/13/2009","6.42","6.62","6.63","6.28","916.13M","-4.32%"
"12/06/2009","6.71","6.90","6.95","6.49","957.65M","-2.47%"
"11/29/2009","6.88","6.61","7.30","6.61","1.26B","4.40%"
"11/22/2009","6.59","6.55","6.72","6.49","473.93M","1.70%"
"11/15/2009","6.48","6.61","6.73","6.37","692.86M","-2.56%"
"11/08/2009","6.65","6.36","6.65","6.28","823.95M","5.39%"
"11/01/2009","6.31","5.93","6.35","5.81","1.01B","6.23%"
"10/25/2009","5.94","5.96","6.28","5.91","1.91B","0.34%"
"10/18/2009","5.92","4.77","5.98","4.58","1.93B","24.11%"
"10/11/2009","4.77","4.81","4.89","4.65","583.18M","-0.42%"
"10/04/2009","4.79","4.51","4.84","4.41","716.34M","6.68%"
"09/27/2009","4.49","4.55","4.71","4.48","562.58M","-0.88%"
"09/20/2009","4.53","4.48","4.72","4.42","550.04M","0.44%"
"09/13/2009","4.51","4.19","4.56","4.14","715.68M","6.62%"
"09/06/2009","4.23","3.99","4.25","3.94","536.96M","7.36%"
"08/30/2009","3.94","4.10","4.12","3.88","536.90M","-4.83%"
"08/23/2009","4.14","4.26","4.32","4.13","435.02M","-2.59%"
"08/16/2009","4.25","4.06","4.25","4.01","589.11M","1.67%"
"08/09/2009","4.18","4.25","4.33","4.12","514.54M","-2.11%"
"08/02/2009","4.27","4.33","4.41","4.15","608.99M","-0.47%"
"07/26/2009","4.29","4.31","4.36","4.13","794.12M","-0.69%"
"07/19/2009","4.32","4.31","4.72","4.28","1.15B","0.70%"
"07/12/2009","4.29","3.90","4.33","3.90","587.33M","10.57%"
"07/05/2009","3.88","3.92","3.94","3.77","694.77M","-2.27%"
"06/28/2009","3.97","4.19","4.25","3.93","569.14M","-5.25%"
"06/21/2009","4.19","4.12","4.21","3.81","787.61M","0.96%"
"06/14/2009","4.15","4.14","4.21","4.03","590.97M","-1.19%"
"06/07/2009","4.20","4.34","4.43","4.10","547.79M","-4.11%"
"05/31/2009","4.38","3.91","4.40","3.87","830.63M","12.31%"
"05/24/2009","3.90","3.75","3.98","3.73","445.81M","3.17%"
"05/17/2009","3.78","3.70","4.06","3.65","626.71M","2.72%"
"05/10/2009","3.68","3.84","3.99","3.67","771.11M","-5.64%"
"05/03/2009","3.90","4.01","4.18","3.82","786.70M","-1.27%"
"04/26/2009","3.95","4.19","4.27","3.89","840.71M","-6.40%"
"04/19/2009","4.22","3.92","4.33","3.84","1.29B","8.21%"
"04/12/2009","3.90","3.99","4.00","3.68","733.85M","-2.26%"
"04/05/2009","3.99","3.86","4.00","3.73","484.90M","2.05%"
"03/29/2009","3.91","3.52","3.92","3.49","824.62M","10.76%"
"03/22/2009","3.53","3.57","3.78","3.49","784.04M","0.86%"
"03/15/2009","3.50","3.43","3.70","3.33","980.83M","2.04%"
"03/08/2009","3.43","3.11","3.49","3.01","1.26B","11.36%"
"03/01/2009","3.08","3.20","3.29","2.99","1.18B","-4.94%"
"02/22/2009","3.24","3.21","3.31","3.05","910.07M","1.57%"
"02/15/2009","3.19","3.08","3.21","3.03","612.40M","0.95%"
"02/08/2009","3.16","3.33","3.37","3.09","814.59M","-5.11%"
"02/01/2009","3.33","2.93","3.35","2.91","1.40B","13.27%"
"01/25/2009","2.94","2.51","2.99","2.39","1.64B","16.21%"
"01/18/2009","2.53","2.54","2.58","2.41","510.69M","-1.94%"
"01/11/2009","2.58","2.71","2.71","2.38","955.51M","-7.19%"
"01/04/2009","2.78","2.79","2.91","2.65","836.10M","2.21%"
"12/28/2008","2.72","2.57","2.73","2.43","564.00M","5.02%"
"12/21/2008","2.59","2.58","2.70","2.42","465.48M","0.39%"
"12/14/2008","2.58","2.53","2.74","2.41","878.31M","0.78%"
"12/07/2008","2.56","2.46","2.72","2.37","965.48M","6.22%"
"11/30/2008","2.41","2.10","2.52","1.94","1.40B","13.15%"
"11/23/2008","2.13","1.94","2.21","1.94","894.02M","12.70%"
"11/16/2008","1.89","2.00","2.06","1.73","1.44B","-9.57%"
"11/09/2008","2.09","2.50","2.53","1.92","1.25B","-15.04%"
"11/02/2008","2.46","2.82","2.94","2.31","985.34M","-13.99%"
"10/26/2008","2.86","2.45","2.99","2.42","1.23B","16.73%"
"10/19/2008","2.45","2.61","2.65","2.17","1.78B","-3.16%"
"10/12/2008","2.53","2.95","3.20","2.17","1.60B","-9.96%"
"10/05/2008","2.81","3.20","3.32","2.55","1.45B","-16.12%"
"09/28/2008","3.35","3.42","3.66","3.07","1.09B","-5.37%"
"09/21/2008","3.54","4.06","4.08","3.40","757.25M","-12.59%"
"09/14/2008","4.05","3.84","4.34","3.50","1.25B","3.32%"
"09/07/2008","3.92","4.11","4.19","3.75","781.02M","-1.01%"
"08/31/2008","3.96","4.16","4.22","3.85","562.63M","-1.98%"
"08/24/2008","4.04","4.23","4.23","4.03","538.62M","-5.16%"
"08/17/2008","4.26","4.30","4.31","4.05","599.34M","-1.39%"
"08/10/2008","4.32","4.01","4.59","3.99","1.08B","7.20%"
"08/03/2008","4.03","3.80","4.06","3.75","666.18M","6.33%"
"07/27/2008","3.79","3.85","3.99","3.70","698.04M","-3.32%"
"07/20/2008","3.92","3.48","4.12","3.29","1.48B","13.29%"
"07/13/2008","3.46","3.47","3.64","3.15","1.01B","0.87%"
"07/06/2008","3.43","3.62","3.77","3.34","801.32M","-4.72%"
"06/29/2008","3.60","3.75","3.81","3.53","573.80M","-3.49%"
"06/22/2008","3.73","4.07","4.11","3.63","902.27M","-7.90%"
"06/15/2008","4.05","3.92","4.22","3.92","694.29M","2.27%"
"06/08/2008","3.96","4.06","4.08","3.75","613.17M","-1.74%"
"06/01/2008","4.03","4.06","4.24","3.96","714.53M","-1.23%"
"05/25/2008","4.08","3.91","4.10","3.90","578.81M","4.08%"
"05/18/2008","3.92","3.95","4.24","3.87","907.95M","2.62%"
"05/11/2008","3.82","3.65","3.84","3.59","599.07M","5.52%"
"05/04/2008","3.62","3.86","3.89","3.58","658.94M","-6.46%"
"04/27/2008","3.87","4.03","4.12","3.82","819.01M","-4.21%"
"04/20/2008","4.04","4.00","4.13","3.85","1.33B","1.00%"
"04/13/2008","4.00","3.58","4.10","3.53","818.62M","11.11%"
"04/06/2008","3.60","3.87","3.92","3.58","626.87M","-6.25%"
"03/30/2008","3.84","3.51","3.95","3.48","782.28M","10.03%"
"03/23/2008","3.49","3.69","3.85","3.46","705.13M","-4.64%"
"03/16/2008","3.66","3.29","3.70","3.25","834.39M","7.33%"
"03/09/2008","3.41","3.19","3.53","3.15","999.06M","6.56%"
"03/02/2008","3.20","3.18","3.33","3.06","1.21B","-0.62%"
"02/24/2008","3.22","3.62","3.67","3.20","1.03B","-10.56%"
"02/17/2008","3.60","3.68","3.71","3.47","781.25M","-1.37%"
"02/10/2008","3.65","3.66","3.94","3.60","938.20M","-0.54%"
"02/03/2008","3.67","3.73","3.83","3.36","1.15B","-1.61%"
"01/27/2008","3.73","3.85","3.97","3.44","2.06B","-3.87%"
"01/20/2008","3.88","3.68","4.07","3.50","1.06B","-2.76%"
"01/13/2008","3.99","4.11","4.17","3.90","1.09B","-1.48%"
"01/06/2008","4.05","4.43","4.59","4.01","1.22B","-8.78%"
"12/30/2007","4.44","4.69","4.87","4.42","780.41M","-5.93%"
"12/23/2007","4.72","4.55","4.79","4.51","443.32M","3.51%"
"12/16/2007","4.56","4.45","4.61","4.19","701.70M","2.47%"
"12/09/2007","4.45","4.72","4.80","4.45","696.70M","-5.72%"
"12/02/2007","4.72","4.50","4.75","4.49","587.14M","4.19%"
"11/25/2007","4.53","4.12","4.57","4.06","850.42M","11.30%"
"11/18/2007","4.07","3.94","4.10","3.90","594.47M","3.56%"
"11/11/2007","3.93","3.91","4.06","3.83","845.54M","-0.25%"
"11/04/2007","3.94","4.22","4.46","3.94","944.41M","-8.37%"
"10/28/2007","4.30","4.52","4.57","4.17","761.09M","-4.44%"
"10/21/2007","4.50","4.46","5.05","4.16","2.27B","0.22%"
"10/14/2007","4.49","4.59","4.61","4.42","725.38M","-2.81%"
"10/07/2007","4.62","4.71","4.84","4.41","766.77M","-1.07%"
"09/30/2007","4.67","4.67","4.71","4.57","483.34M","0.21%"
"09/23/2007","4.66","4.57","4.71","4.54","490.60M","1.97%"
"09/16/2007","4.57","4.35","4.59","4.30","643.72M","4.10%"
"09/09/2007","4.39","4.25","4.44","4.13","624.15M","3.78%"
"09/02/2007","4.23","4.00","4.32","3.99","687.84M","5.75%"
"08/26/2007","4.00","4.03","4.04","3.80","571.75M","1.01%"
"08/19/2007","3.96","3.75","3.97","3.69","650.75M","5.60%"
"08/12/2007","3.75","3.80","3.82","3.50","728.50M","0.27%"
"08/05/2007","3.74","3.85","4.00","3.62","854.70M","-2.60%"
"07/29/2007","3.84","4.15","4.20","3.75","1.25B","-8.57%"
"07/22/2007","4.20","3.59","4.45","3.44","2.67B","17.32%"
"07/15/2007","3.58","3.74","3.74","3.52","702.51M","-4.53%"
"07/08/2007","3.75","3.47","3.77","3.45","1.09B","8.70%"
"07/01/2007","3.45","3.44","3.50","3.40","325.04M","0.88%"
"06/24/2007","3.42","3.47","3.51","3.34","844.00M","-0.58%"
"06/17/2007","3.44","3.62","3.63","3.42","904.62M","-4.97%"
"06/10/2007","3.62","3.65","3.65","3.46","1.06B","-1.09%"
"06/03/2007","3.66","3.41","3.74","3.38","1.84B","6.71%"
"05/27/2007","3.43","3.42","3.54","3.39","773.16M","0.00%"
"05/20/2007","3.43","3.18","3.67","3.17","2.60B","8.20%"
"05/13/2007","3.17","3.08","3.18","3.00","1.05B","2.92%"
"05/06/2007","3.08","3.12","3.16","2.98","1.11B","-2.53%"
"04/29/2007","3.16","3.10","3.19","3.01","1.70B","0.96%"
"04/22/2007","3.13","2.21","3.19","2.21","4.92B","39.11%"
"04/15/2007","2.25","2.19","2.27","2.18","746.87M","6.13%"
"04/08/2007","2.12","2.09","2.12","2.06","421.91M","1.92%"
"04/01/2007","2.08","1.99","2.09","1.98","408.34M","4.52%"
"03/25/2007","1.99","1.95","2.01","1.92","522.94M","2.05%"
"03/18/2007","1.95","1.90","1.99","1.90","427.14M","3.17%"
"03/11/2007","1.89","1.93","1.95","1.86","656.14M","-2.58%"
"03/04/2007","1.94","1.86","1.97","1.85","898.12M","3.19%"
"02/25/2007","1.88","2.04","2.06","1.88","753.17M","-7.84%"
"02/18/2007","2.04","2.01","2.10","2.00","490.08M","0.99%"
"02/11/2007","2.02","1.94","2.02","1.92","501.68M","4.12%"
"02/04/2007","1.94","1.86","1.98","1.84","733.59M","3.74%"
"01/28/2007","1.87","1.83","1.97","1.83","1.43B","1.63%"
"01/21/2007","1.84","1.88","1.91","1.81","596.18M","-0.54%"
"01/14/2007","1.85","1.92","1.95","1.83","517.99M","-3.14%"
"01/07/2007","1.91","1.91","1.92","1.85","599.06M","-0.52%"
"12/31/2006","1.92","1.93","1.96","1.88","507.87M","-2.54%"
"12/24/2006","1.97","2.01","2.03","1.97","336.68M","-1.99%"
"12/17/2006","2.01","2.01","2.03","1.91","680.55M","0.50%"
"12/10/2006","2.00","1.91","2.01","1.90","582.83M","4.17%"
"12/03/2006","1.92","1.97","1.98","1.89","660.17M","-2.54%"
"11/26/2006","1.97","2.11","2.14","1.95","771.77M","-7.08%"
"11/19/2006","2.12","2.12","2.16","2.10","391.22M","-0.47%"
"11/12/2006","2.13","1.96","2.15","1.96","973.76M","8.67%"
"11/05/2006","1.96","1.88","1.99","1.88","615.76M","4.81%"
"10/29/2006","1.87","1.90","1.93","1.84","614.74M","-2.09%"
"10/22/2006","1.91","1.62","1.92","1.61","2.03B","17.18%"
"10/15/2006","1.63","1.64","1.66","1.59","572.89M","-2.40%"
"10/08/2006","1.67","1.62","1.69","1.61","568.52M","2.45%"
"10/01/2006","1.63","1.60","1.67","1.53","691.90M","1.24%"
"09/24/2006","1.61","1.55","1.63","1.54","628.65M","4.55%"
"09/17/2006","1.54","1.62","1.64","1.50","900.98M","-5.52%"
"09/10/2006","1.63","1.51","1.64","1.49","646.52M","6.54%"
"09/03/2006","1.53","1.58","1.61","1.48","614.28M","-3.77%"
"08/27/2006","1.59","1.42","1.59","1.41","746.06M","13.57%"
"08/20/2006","1.40","1.44","1.45","1.38","454.19M","-4.11%"
"08/13/2006","1.46","1.31","1.49","1.31","730.85M","12.31%"
"08/06/2006","1.30","1.36","1.36","1.29","623.53M","-4.41%"
"07/30/2006","1.36","1.35","1.38","1.29","932.97M","0.00%"
"07/23/2006","1.36","1.67","1.73","1.30","2.82B","-18.07%"
"07/16/2006","1.66","1.64","1.74","1.64","685.86M","0.61%"
"07/09/2006","1.65","1.81","1.83","1.64","588.23M","-8.84%"
"07/02/2006","1.81","1.93","1.93","1.79","330.97M","-6.22%"
"06/25/2006","1.93","1.83","1.94","1.81","491.39M","5.46%"
"06/18/2006","1.83","1.76","1.85","1.74","504.44M","4.57%"
"06/11/2006","1.75","1.70","1.76","1.65","516.22M","3.55%"
"06/04/2006","1.69","1.72","1.73","1.62","563.50M","-2.87%"
"05/28/2006","1.74","1.79","1.79","1.69","449.85M","-3.33%"
"05/21/2006","1.80","1.70","1.82","1.66","797.27M","5.88%"
"05/14/2006","1.70","1.63","1.70","1.58","737.42M","3.66%"
"05/07/2006","1.64","1.75","1.77","1.63","511.93M","-6.29%"
"04/30/2006","1.75","1.76","1.78","1.68","645.16M","-0.57%"
"04/23/2006","1.76","1.81","1.81","1.75","728.12M","-2.22%"
"04/16/2006","1.80","1.82","1.86","1.75","462.62M","-1.64%"
"04/09/2006","1.83","1.86","1.86","1.77","358.50M","-1.08%"
"04/02/2006","1.85","1.83","1.94","1.80","586.94M","1.09%"
"03/26/2006","1.83","1.77","1.84","1.76","467.14M","3.39%"
"03/19/2006","1.77","1.80","1.86","1.77","497.43M","-1.67%"
"03/12/2006","1.80","1.82","1.87","1.79","439.51M","-0.55%"
"03/05/2006","1.81","1.86","1.88","1.79","547.83M","-2.69%"
"02/26/2006","1.86","1.92","1.94","1.77","764.25M","-3.12%"
"02/19/2006","1.92","1.95","1.96","1.89","508.44M","-2.04%"
"02/12/2006","1.96","1.91","2.00","1.87","528.69M","1.55%"
"02/05/2006","1.93","1.92","1.95","1.86","707.94M","0.52%"
"01/29/2006","1.92","2.27","2.30","1.87","1.46B","-15.04%"
"01/22/2006","2.26","2.21","2.26","2.17","468.96M","2.73%"
"01/15/2006","2.20","2.20","2.26","2.15","557.62M","-0.90%"
"01/08/2006","2.22","2.33","2.35","2.20","747.60M","-7.11%"
"01/01/2006","2.39","2.37","2.43","2.31","531.89M","1.27%"
"12/25/2005","2.36","2.44","2.46","2.36","378.50M","-4.07%"
"12/18/2005","2.46","2.45","2.50","2.38","575.97M","0.00%"
"12/11/2005","2.46","2.46","2.50","2.42","513.01M","0.82%"
"12/04/2005","2.44","2.44","2.50","2.39","669.78M","-0.41%"
"11/27/2005","2.45","2.41","2.48","2.38","865.98M","2.08%"
"11/20/2005","2.40","2.38","2.45","2.36","820.80M","0.00%"
"11/13/2005","2.40","2.13","2.40","2.12","2.07B","12.68%"
"11/06/2005","2.13","2.05","2.15","2.03","427.55M","3.90%"
"10/30/2005","2.05","1.97","2.10","1.96","572.85M","5.13%"
"10/23/2005","1.95","2.31","2.35","1.94","1.26B","-15.22%"
"10/16/2005","2.30","2.18","2.30","2.18","535.41M","5.02%"
"10/09/2005","2.19","2.19","2.22","2.10","462.07M","0.00%"
"10/02/2005","2.19","2.27","2.33","2.17","567.88M","-3.52%"
"09/25/2005","2.27","2.12","2.29","2.12","509.57M","7.58%"
"09/18/2005","2.11","2.13","2.17","2.02","424.32M","-1.40%"
"09/11/2005","2.14","2.14","2.25","2.11","566.21M","-0.47%"
"09/04/2005","2.15","2.08","2.21","2.08","428.27M","3.37%"
"08/28/2005","2.08","2.10","2.15","2.05","388.43M","-1.89%"
"08/21/2005","2.12","2.18","2.21","2.10","414.51M","-3.20%"
"08/14/2005","2.19","2.20","2.27","2.17","387.56M","-0.90%"
"08/07/2005","2.21","2.27","2.32","2.20","635.06M","-2.21%"
"07/31/2005","2.26","2.24","2.35","2.22","655.27M","0.00%"
"07/24/2005","2.26","1.90","2.29","1.89","2.07B","18.95%"
"07/17/2005","1.90","1.85","1.99","1.83","643.57M","2.15%"
"07/10/2005","1.86","1.74","1.88","1.73","508.05M","6.90%"
"07/03/2005","1.74","1.68","1.74","1.67","405.89M","5.45%"
"06/26/2005","1.65","1.75","1.75","1.64","502.50M","-5.71%"
"06/19/2005","1.75","1.75","1.80","1.74","422.28M","-1.13%"
"06/12/2005","1.77","1.73","1.80","1.73","438.34M","1.14%"
"06/05/2005","1.75","1.78","1.81","1.72","428.73M","-1.69%"
"05/29/2005","1.78","1.77","1.85","1.76","498.60M","0.56%"
"05/22/2005","1.77","1.78","1.80","1.76","472.35M","0.00%"
"05/15/2005","1.77","1.70","1.80","1.70","551.55M","4.12%"
"05/08/2005","1.70","1.72","1.74","1.68","521.35M","-1.73%"
"05/01/2005","1.73","1.61","1.73","1.60","700.68M","6.79%"
"04/24/2005","1.62","1.66","1.70","1.53","1.51B","-1.82%"
"04/17/2005","1.65","1.65","1.69","1.60","737.55M","0.00%"
"04/10/2005","1.65","1.73","1.75","1.65","477.99M","-4.62%"
"04/03/2005","1.73","1.70","1.77","1.69","488.92M","1.76%"
"03/27/2005","1.70","1.66","1.74","1.65","490.81M","3.66%"
"03/20/2005","1.64","1.71","1.73","1.64","465.90M","-4.09%"
"03/13/2005","1.71","1.73","1.74","1.68","524.99M","-1.72%"
"03/06/2005","1.74","1.80","1.82","1.70","593.87M","-2.79%"
"02/27/2005","1.79","1.74","1.82","1.73","600.20M","2.29%"
"02/20/2005","1.75","1.75","1.77","1.66","633.05M","-1.13%"
"02/13/2005","1.77","1.78","1.83","1.75","556.70M","-1.12%"
"02/06/2005","1.79","1.79","1.84","1.75","811.08M","0.00%"
"01/30/2005","1.79","2.12","2.18","1.73","2.38B","-15.17%"
"01/23/2005","2.11","2.07","2.15","2.01","813.26M","2.43%"
"01/16/2005","2.06","2.21","2.25","2.05","761.43M","-7.62%"
"01/09/2005","2.23","2.10","2.23","2.04","1.07B","5.19%"
"01/02/2005","2.12","2.25","2.27","2.04","1.14B","-4.07%"
"12/26/2004","2.21","1.98","2.28","1.97","1.42B","13.33%"
"12/19/2004","1.95","2.00","2.02","1.93","417.29M","-2.50%"
"12/12/2004","2.00","1.97","2.05","1.94","581.94M","2.56%"
"12/05/2004","1.95","1.99","2.00","1.90","651.58M","-2.50%"
"11/28/2004","2.00","1.98","2.04","1.89","791.77M","2.56%"
"11/21/2004","1.95","1.92","1.98","1.88","491.31M","1.04%"
"11/14/2004","1.93","2.02","2.08","1.91","840.67M","-4.46%"
"11/07/2004","2.02","1.84","2.05","1.83","850.45M","10.38%"
"10/31/2004","1.83","1.71","1.88","1.71","857.03M","7.02%"
"10/24/2004","1.71","1.70","1.74","1.68","862.39M","-1.16%"
"10/17/2004","1.73","1.91","2.01","1.65","1.54B","-10.36%"
"10/10/2004","1.93","1.99","2.08","1.89","817.88M","-3.50%"
"10/03/2004","2.00","2.06","2.13","1.98","741.71M","-0.99%"
"09/26/2004","2.02","2.04","2.06","1.95","1.02B","-1.46%"
"09/19/2004","2.05","2.14","2.20","2.04","835.46M","-4.65%"
"09/12/2004","2.15","1.96","2.21","1.94","1.10B","11.40%"
"09/05/2004","1.93","1.95","1.97","1.87","481.17M","-0.52%"
"08/29/2004","1.94","1.99","2.00","1.89","601.66M","-3.00%"
"08/22/2004","2.00","1.99","2.04","1.91","634.16M","1.01%"
"08/15/2004","1.98","1.81","2.02","1.80","967.90M","9.39%"
"08/08/2004","1.81","1.77","1.87","1.74","856.58M","2.26%"
"08/01/2004","1.77","1.92","1.95","1.74","867.97M","-9.23%"
"07/25/2004","1.95","2.00","2.01","1.87","978.67M","-2.50%"
"07/18/2004","2.00","2.36","2.39","1.98","1.59B","-14.89%"
"07/11/2004","2.35","2.41","2.52","2.34","631.87M","-2.89%"
"07/04/2004","2.42","2.62","2.63","2.39","616.20M","-7.98%"
"06/27/2004","2.63","2.61","2.73","2.59","781.98M","1.54%"
"06/20/2004","2.59","2.48","2.60","2.41","693.45M","4.44%"
"06/13/2004","2.48","2.47","2.55","2.45","530.10M","-0.80%"
"06/06/2004","2.50","2.58","2.61","2.46","549.96M","-1.96%"
"05/30/2004","2.55","2.39","2.58","2.38","927.03M","5.37%"
"05/23/2004","2.42","2.06","2.43","2.06","890.99M","17.48%"
"05/16/2004","2.06","2.11","2.16","2.03","616.33M","-4.19%"
"05/09/2004","2.15","2.06","2.21","2.03","773.95M","2.38%"
