,timestamp,open,high,low,close,volume,marketCap
251,2023-04-24,21.47000000,22.02000000,21.00000000,21.38000000,3120614.16000000,3120614.16000000
252,2023-04-23,21.79000000,22.25000000,20.91000000,21.47000000,2754139.65000000,2754139.65000000
253,2023-04-22,21.26000000,21.99000000,21.05000000,21.79000000,1831214.09000000,1831214.09000000
254,2023-04-21,22.19000000,22.41000000,21.00000000,21.25000000,4194496.37000000,4194496.37000000
255,2023-04-20,22.66000000,23.18000000,21.59000000,22.20000000,5486212.56000000,5486212.56000000
256,2023-04-19,24.82000000,24.98000000,21.71000000,22.66000000,6650547.99000000,6650547.99000000
257,2023-04-18,24.57000000,25.44000000,24.00000000,24.82000000,3477504.60000000,3477504.60000000
258,2023-04-17,25.34000000,26.00000000,24.28000000,24.58000000,5631537.50000000,5631537.50000000
259,2023-04-16,24.05000000,25.49000000,23.81000000,25.34000000,3471417.67000000,3471417.67000000
260,2023-04-15,24.72000000,24.80000000,23.81000000,24.05000000,2861426.92000000,2861426.92000000
261,2023-04-14,24.43000000,25.49000000,23.73000000,24.71000000,6432126.81000000,6432126.81000000
262,2023-04-13,23.81000000,25.30000000,23.63000000,24.43000000,6063385.78000000,6063385.78000000
263,2023-04-12,22.99000000,24.48000000,22.29000000,23.80000000,10374263.08000000,10374263.08000000
264,2023-04-11,20.89000000,23.68000000,20.82000000,22.98000000,8297859.99000000,8297859.99000000
265,2023-04-10,20.29000000,20.95000000,20.08000000,20.89000000,1615129.64000000,1615129.64000000
266,2023-04-09,20.04000000,20.44000000,19.87000000,20.28000000,1051608.84000000,1051608.84000000
267,2023-04-08,20.44000000,20.74000000,19.85000000,20.04000000,1608993.48000000,1608993.48000000
268,2023-04-07,20.62000000,20.78000000,20.22000000,20.44000000,1220862.47000000,1220862.47000000
269,2023-04-06,20.96000000,20.99000000,20.43000000,20.62000000,1674280.50000000,1674280.50000000
270,2023-04-05,20.91000000,21.34000000,20.58000000,20.97000000,2603072.26000000,2603072.26000000
271,2023-04-04,20.45000000,21.26000000,20.28000000,20.92000000,2514863.89000000,2514863.89000000
272,2023-04-03,20.52000000,20.99000000,19.94000000,20.45000000,3984085.57000000,3984085.57000000
273,2023-04-02,21.07000000,21.30000000,20.23000000,20.52000000,1822345.58000000,1822345.58000000
274,2023-04-01,21.15000000,21.34000000,20.74000000,21.08000000,1824463.55000000,1824463.55000000
275,2023-03-31,20.55000000,21.49000000,20.04000000,21.16000000,3228391.27000000,3228391.27000000
276,2023-03-30,21.10000000,21.67000000,20.16000000,20.55000000,4349577.78000000,4349577.78000000
277,2023-03-29,20.45000000,21.56000000,20.43000000,21.10000000,3377523.28000000,3377523.28000000
278,2023-03-28,19.91000000,20.88000000,19.60000000,20.45000000,3316462.41000000,3316462.41000000
279,2023-03-27,20.94000000,20.99000000,19.33000000,19.91000000,3556384.38000000,3556384.38000000
280,2023-03-26,20.40000000,21.14000000,20.29000000,20.94000000,1848599.09000000,1848599.09000000
281,2023-03-25,20.66000000,20.98000000,20.09000000,20.41000000,2338133.56000000,2338133.56000000
282,2023-03-24,22.16000000,22.27000000,20.26000000,20.66000000,4995998.21000000,4995998.21000000
283,2023-03-23,21.41000000,22.95000000,21.08000000,22.16000000,5049411.36000000,5049411.36000000
284,2023-03-22,22.52000000,23.09000000,20.93000000,21.42000000,8602292.98000000,8602292.98000000
285,2023-03-21,22.13000000,23.33000000,21.51000000,22.53000000,6547867.38000000,6547867.38000000
286,2023-03-20,21.86000000,23.91000000,21.35000000,22.13000000,10056429.13000000,10056429.13000000
287,2023-03-19,21.20000000,22.43000000,21.19000000,21.86000000,4290990.03000000,4290990.03000000
288,2023-03-18,21.60000000,22.94000000,21.05000000,21.20000000,7417972.25000000,7417972.25000000
289,2023-03-17,19.67000000,21.69000000,19.42000000,21.60000000,5853746.15000000,5853746.15000000
290,2023-03-16,19.25000000,19.90000000,18.88000000,19.67000000,4381882.68000000,4381882.68000000
291,2023-03-15,20.86000000,21.46000000,18.70000000,19.24000000,7661168.72000000,7661168.72000000
292,2023-03-14,20.40000000,22.12000000,19.75000000,20.86000000,9812864.39000000,9812864.39000000
293,2023-03-13,20.19000000,21.47000000,18.87000000,20.40000000,10652102.31000000,10652102.31000000
294,2023-03-12,18.07000000,20.53000000,17.71000000,20.20000000,6555846.63000000,6555846.63000000
295,2023-03-11,18.17000000,18.89000000,16.94000000,18.07000000,6593106.41000000,6593106.41000000
296,2023-03-10,17.34000000,18.36000000,16.00000000,18.17000000,9520202.65000000,9520202.65000000
297,2023-03-09,18.41000000,18.78000000,16.69000000,17.33000000,7832548.96000000,7832548.96000000
298,2023-03-08,20.25000000,20.39000000,18.10000000,18.41000000,5826803.53000000,5826803.53000000
299,2023-03-07,20.62000000,20.95000000,19.71000000,20.25000000,3104831.99000000,3104831.99000000
300,2023-03-06,20.98000000,21.19000000,20.47000000,20.63000000,2216419.88000000,2216419.88000000
301,2023-03-05,20.98000000,21.72000000,20.84000000,20.97000000,1733301.96000000,1733301.96000000
302,2023-03-04,21.42000000,21.62000000,20.20000000,20.98000000,1754082.61000000,1754082.61000000
303,2023-03-03,22.00000000,22.02000000,20.34000000,21.42000000,3635280.89000000,3635280.89000000
304,2023-03-02,22.50000000,22.65000000,21.67000000,22.00000000,2231193.36000000,2231193.36000000
305,2023-03-01,21.88000000,22.91000000,21.65000000,22.51000000,2445602.61000000,2445602.61000000
306,2023-02-28,22.68000000,22.75000000,21.75000000,21.89000000,2291715.21000000,2291715.21000000
307,2023-02-27,23.25000000,23.41000000,22.32000000,22.68000000,3670697.58000000,3670697.58000000
308,2023-02-26,22.37000000,23.53000000,22.21000000,23.25000000,2817875.05000000,2817875.05000000
309,2023-02-25,23.07000000,23.33000000,21.41000000,22.37000000,4541250.05000000,4541250.05000000
310,2023-02-24,23.91000000,24.13000000,22.46000000,23.07000000,4868888.31000000,4868888.31000000
311,2023-02-23,24.16000000,24.69000000,23.60000000,23.91000000,4390966.09000000,4390966.09000000
312,2023-02-22,24.98000000,25.24000000,23.21000000,24.16000000,7174305.66000000,7174305.66000000
313,2023-02-21,26.26000000,26.61000000,24.50000000,24.98000000,6724448.02000000,6724448.02000000
314,2023-02-20,24.83000000,27.12000000,24.11000000,26.26000000,10266239.07000000,10266239.07000000
315,2023-02-19,23.46000000,25.64000000,23.20000000,24.84000000,8316165.25000000,8316165.25000000
316,2023-02-18,23.14000000,23.94000000,22.92000000,23.45000000,2647511.00000000,2647511.00000000
317,2023-02-17,22.24000000,23.54000000,21.99000000,23.14000000,4539817.75000000,4539817.75000000
318,2023-02-16,23.86000000,24.20000000,22.20000000,22.24000000,6832612.63000000,6832612.63000000
319,2023-02-15,21.84000000,23.99000000,21.45000000,23.86000000,5587903.97000000,5587903.97000000
320,2023-02-14,20.77000000,22.37000000,20.66000000,21.84000000,7639521.83000000,7639521.83000000
321,2023-02-13,21.49000000,21.61000000,19.73000000,20.77000000,6685330.04000000,6685330.04000000
322,2023-02-12,20.81000000,22.59000000,20.62000000,21.49000000,4625241.81000000,4625241.81000000
323,2023-02-11,20.10000000,20.92000000,20.10000000,20.81000000,1859852.98000000,1859852.98000000
324,2023-02-10,20.48000000,21.20000000,19.68000000,20.11000000,5523024.53000000,5523024.53000000
325,2023-02-09,23.21000000,23.35000000,20.00000000,20.48000000,6398790.64000000,6398790.64000000
326,2023-02-08,23.82000000,24.24000000,22.80000000,23.22000000,3970029.14000000,3970029.14000000
327,2023-02-07,22.65000000,23.96000000,22.54000000,23.82000000,4900023.85000000,4900023.85000000
328,2023-02-06,23.46000000,23.72000000,22.45000000,22.66000000,3592829.38000000,3592829.38000000
329,2023-02-05,24.34000000,24.46000000,23.02000000,23.47000000,4822304.59000000,4822304.59000000
330,2023-02-04,24.69000000,24.95000000,24.17000000,24.34000000,2034159.41000000,2034159.41000000
331,2023-02-03,24.32000000,25.07000000,24.01000000,24.69000000,4759274.31000000,4759274.31000000
332,2023-02-02,25.00000000,26.15000000,24.05000000,24.32000000,7246590.58000000,7246590.58000000
333,2023-02-01,23.93000000,25.22000000,22.48000000,25.00000000,7304888.31000000,7304888.31000000
334,2023-01-31,23.97000000,24.47000000,23.49000000,23.92000000,4062387.09000000,4062387.09000000
335,2023-01-30,26.07000000,26.31000000,23.11000000,23.96000000,7532450.12000000,7532450.12000000
336,2023-01-29,24.00000000,26.80000000,23.73000000,26.07000000,7785906.20000000,7785906.20000000
337,2023-01-28,24.43000000,25.24000000,23.70000000,24.00000000,3377884.10000000,3377884.10000000
338,2023-01-27,24.33000000,24.96000000,23.27000000,24.43000000,4729055.76000000,4729055.76000000
339,2023-01-26,24.53000000,25.23000000,23.73000000,24.33000000,5450404.10000000,5450404.10000000
340,2023-01-25,22.77000000,25.43000000,22.24000000,24.52000000,8332368.29000000,8332368.29000000
341,2023-01-24,24.32000000,25.24000000,22.25000000,22.78000000,6121565.88000000,6121565.88000000
342,2023-01-23,24.21000000,24.93000000,23.70000000,24.33000000,6100483.98000000,6100483.98000000
343,2023-01-22,24.56000000,25.45000000,23.50000000,24.21000000,6496779.26000000,6496779.26000000
344,2023-01-21,25.51000000,26.60000000,24.24000000,24.57000000,12782858.69000000,12782858.69000000
345,2023-01-20,21.40000000,25.82000000,20.93000000,25.51000000,9652433.39000000,9652433.39000000
346,2023-01-19,20.78000000,21.88000000,20.41000000,21.40000000,6113345.07000000,6113345.07000000
347,2023-01-18,22.86000000,23.65000000,20.34000000,20.79000000,11341710.32000000,11341710.32000000
348,2023-01-17,23.58000000,23.95000000,22.70000000,22.86000000,6056942.68000000,6056942.68000000
349,2023-01-16,22.90000000,25.00000000,22.30000000,23.58000000,10043368.28000000,10043368.28000000
350,2023-01-15,24.23000000,25.00000000,21.98000000,22.89000000,11258028.55000000,11258028.55000000
351,2023-01-14,18.29000000,24.75000000,18.20000000,24.24000000,25997232.06000000,25997232.06000000
352,2023-01-13,16.59000000,18.65000000,16.29000000,18.29000000,10929884.40000000,10929884.40000000
353,2023-01-12,16.37000000,17.00000000,15.54000000,16.59000000,9608670.96000000,9608670.96000000
354,2023-01-11,16.20000000,16.67000000,15.28000000,16.36000000,6661616.67000000,6661616.67000000
355,2023-01-10,16.25000000,16.73000000,15.57000000,16.20000000,8489417.77000000,8489417.77000000
356,2023-01-09,14.46000000,17.50000000,14.28000000,16.25000000,19481959.57000000,19481959.57000000
357,2023-01-08,13.10000000,14.89000000,12.85000000,14.45000000,6295596.12000000,6295596.12000000
358,2023-01-07,13.51000000,13.51000000,13.01000000,13.10000000,1904950.91000000,1904950.91000000
359,2023-01-06,13.43000000,13.60000000,12.69000000,13.50000000,5404648.48000000,5404648.48000000
360,2023-01-05,13.43000000,13.89000000,12.95000000,13.43000000,5834353.76000000,5834353.76000000
361,2023-01-04,13.37000000,14.24000000,12.83000000,13.43000000,12612735.49000000,12612735.49000000
362,2023-01-03,11.28000000,13.91000000,11.00000000,13.37000000,14986491.36000000,14986491.36000000
363,2023-01-02,9.99000000,12.00000000,9.81000000,11.28000000,7628264.93000000,7628264.93000000
364,2023-01-01,9.97000000,10.09000000,9.69000000,9.99000000,2287512.63000000,2287512.63000000
365,2022-12-31,9.91000000,10.20000000,9.66000000,9.97000000,3621434.65000000,3621434.65000000
366,2022-12-30,9.64000000,10.26000000,9.00000000,9.90000000,12587079.51000000,12587079.51000000
367,2022-12-29,9.76000000,10.89000000,8.00000000,9.64000000,12093989.53000000,12093989.53000000
368,2022-12-28,11.10000000,11.12000000,9.39000000,9.76000000,7362205.18100000,7362205.18100000
369,2022-12-27,11.33000000,11.44000000,10.71000000,11.09000000,3052197.59000000,3052197.59000000
370,2022-12-26,11.39000000,11.49000000,11.06000000,11.32000000,1613225.82000000,1613225.82000000
371,2022-12-25,11.45000000,11.56000000,11.24000000,11.38000000,916417.64000000,916417.64000000
372,2022-12-24,11.79000000,11.79000000,11.07000000,11.45000000,2286878.14000000,2286878.14000000
373,2022-12-23,11.81000000,12.11000000,11.72000000,11.78000000,1647382.32000000,1647382.32000000
374,2022-12-22,12.14000000,12.19000000,11.67000000,11.82000000,1805407.09000000,1805407.09000000
375,2022-12-21,12.26000000,12.29000000,11.90000000,12.14000000,1549774.66000000,1549774.66000000
376,2022-12-20,11.94000000,12.49000000,11.84000000,12.26000000,1699256.37000000,1699256.37000000
377,2022-12-19,12.38000000,12.59000000,11.66000000,11.94000000,2385052.59000000,2385052.59000000
378,2022-12-18,12.50000000,12.60000000,12.25000000,12.38000000,1358593.49000000,1358593.49000000
379,2022-12-17,12.25000000,12.60000000,11.92000000,12.51000000,2465880.45000000,2465880.45000000
380,2022-12-16,14.05000000,14.17000000,12.00000000,12.25000000,4522833.23000000,4522833.23000000
381,2022-12-15,14.12000000,14.52000000,13.86000000,14.04000000,2711381.25000000,2711381.25000000
382,2022-12-14,13.90000000,14.96000000,13.81000000,14.12000000,5084591.13000000,5084591.13000000
383,2022-12-13,13.31000000,14.15000000,12.76000000,13.89000000,3963954.49000000,3963954.49000000
384,2022-12-12,13.42000000,13.50000000,12.82000000,13.31000000,2644017.08000000,2644017.08000000
385,2022-12-11,13.58000000,13.80000000,13.39000000,13.42000000,1210234.56000000,1210234.56000000
386,2022-12-10,13.58000000,13.73000000,13.54000000,13.58000000,950118.11000000,950118.11000000
387,2022-12-09,13.69000000,14.02000000,13.51000000,13.59000000,2597941.96000000,2597941.96000000
388,2022-12-08,13.49000000,13.77000000,13.27000000,13.69000000,2218371.02000000,2218371.02000000
389,2022-12-07,14.30000000,14.34000000,13.39000000,13.49000000,2647330.66000000,2647330.66000000
390,2022-12-06,13.82000000,14.38000000,13.81000000,14.30000000,3280084.71000000,3280084.71000000
391,2022-12-05,13.71000000,14.17000000,13.58000000,13.82000000,3962489.89000000,3962489.89000000
392,2022-12-04,13.29000000,13.75000000,13.27000000,13.71000000,1778118.75000000,1778118.75000000
393,2022-12-03,13.71000000,13.77000000,13.20000000,13.29000000,1958859.38000000,1958859.38000000
394,2022-12-02,13.51000000,13.84000000,13.33000000,13.71000000,2865008.71000000,2865008.71000000
395,2022-12-01,14.17000000,14.19000000,13.40000000,13.51000000,2567835.92000000,2567835.92000000
396,2022-11-30,13.35000000,14.32000000,13.21000000,14.16000000,3599962.88000000,3599962.88000000
397,2022-11-29,13.33000000,13.96000000,13.14000000,13.34000000,2605636.41000000,2605636.41000000
398,2022-11-28,14.11000000,14.17000000,12.78000000,13.32000000,4718682.44000000,4718682.44000000
399,2022-11-27,14.17000000,14.45000000,14.05000000,14.12000000,2063327.08000000,2063327.08000000
400,2022-11-26,14.03000000,14.98000000,13.97000000,14.17000000,2911827.78000000,2911827.78000000
401,2022-11-25,14.60000000,14.61000000,13.91000000,14.03000000,2819515.28000000,2819515.28000000
402,2022-11-24,14.36000000,14.96000000,13.84000000,14.59000000,4725295.69000000,4725295.69000000
403,2022-11-23,12.43000000,14.50000000,12.40000000,14.36000000,7872882.42000000,7872882.42000000
404,2022-11-22,11.83000000,12.50000000,10.94000000,12.44000000,5495351.55000000,5495351.55000000
405,2022-11-21,12.26000000,12.29000000,11.27000000,11.83000000,4921177.25900000,4921177.25900000
406,2022-11-20,12.84000000,13.58000000,12.10000000,12.27000000,4790066.03000000,4790066.03000000
407,2022-11-19,13.28000000,13.28000000,12.58000000,12.84000000,2920148.22000000,2920148.22000000
408,2022-11-18,13.65000000,13.89000000,13.00000000,13.27000000,2949495.18000000,2949495.18000000
409,2022-11-17,14.27000000,14.50000000,12.93000000,13.65000000,6589277.99000000,6589277.99000000
410,2022-11-16,14.32000000,14.64000000,13.64000000,14.27000000,4117412.48000000,4117412.48000000
411,2022-11-15,14.00000000,15.10000000,13.82000000,14.32000000,7666656.34000000,7666656.34000000
412,2022-11-14,13.18000000,15.01000000,12.07000000,14.00000000,12412181.95000000,12412181.95000000
413,2022-11-13,14.58000000,14.74000000,13.02000000,13.18000000,7632404.82000000,7632404.82000000
414,2022-11-12,16.46000000,16.53000000,14.47000000,14.58000000,6958266.14000000,6958266.14000000
415,2022-11-11,17.65000000,18.31000000,15.10000000,16.45000000,16952323.15000000,16952323.15000000
416,2022-11-10,14.08000000,18.87000000,13.14000000,17.66000000,31278279.25000000,31278279.25000000
417,2022-11-09,24.38000000,24.38000000,12.37000000,14.08000000,34965021.07600000,34965021.07600000
418,2022-11-08,29.62000000,31.72000000,19.80000000,24.38000000,28156844.01900000,28156844.01900000
419,2022-11-07,32.61000000,33.13000000,28.00000000,29.62000000,9810937.64000000,9810937.64000000
420,2022-11-06,36.90000000,37.06000000,32.31000000,32.62000000,4722074.05000000,4722074.05000000
421,2022-11-05,33.73000000,38.79000000,33.66000000,36.90000000,7466083.52000000,7466083.52000000
422,2022-11-04,30.86000000,34.20000000,30.66000000,33.74000000,4106770.60000000,4106770.60000000
423,2022-11-03,30.81000000,32.25000000,30.61000000,30.85000000,2302866.46000000,2302866.46000000
424,2022-11-02,32.20000000,32.95000000,30.24000000,30.80000000,3423829.13000000,3423829.13000000
425,2022-11-01,32.57000000,33.39000000,32.15000000,32.20000000,2015730.52000000,2015730.52000000
426,2022-10-31,32.93000000,34.39000000,32.20000000,32.56000000,3082485.07000000,3082485.07000000
427,2022-10-30,32.87000000,33.54000000,31.93000000,32.94000000,1962511.76000000,1962511.76000000
428,2022-10-29,32.06000000,33.84000000,31.85000000,32.87000000,3316674.09000000,3316674.09000000
429,2022-10-28,30.60000000,32.54000000,30.11000000,32.07000000,3017472.57000000,3017472.57000000
430,2022-10-27,31.29000000,32.36000000,30.41000000,30.58000000,3608322.35000000,3608322.35000000
431,2022-10-26,30.87000000,32.17000000,30.63000000,31.29000000,3909684.74000000,3909684.74000000
432,2022-10-25,28.31000000,32.31000000,28.05000000,30.86000000,4389638.87000000,4389638.87000000
433,2022-10-24,29.28000000,29.50000000,28.16000000,28.30000000,2525864.52000000,2525864.52000000
434,2022-10-23,28.01000000,29.44000000,27.73000000,29.28000000,2150824.00000000,2150824.00000000
435,2022-10-22,28.10000000,28.22000000,27.48000000,28.01000000,1333382.63000000,1333382.63000000
436,2022-10-21,28.01000000,28.28000000,26.84000000,28.10000000,3208878.96000000,3208878.96000000
437,2022-10-20,28.86000000,29.47000000,27.98000000,28.01000000,2379315.87000000,2379315.87000000
438,2022-10-19,30.14000000,30.26000000,28.61000000,28.86000000,1713727.76000000,1713727.76000000
439,2022-10-18,31.22000000,31.48000000,29.73000000,30.15000000,1966281.14000000,1966281.14000000
440,2022-10-17,30.16000000,31.29000000,29.84000000,31.21000000,1694429.96000000,1694429.96000000
441,2022-10-16,29.59000000,30.53000000,29.56000000,30.17000000,934949.40000000,934949.40000000
442,2022-10-15,30.00000000,30.20000000,29.42000000,29.59000000,1009243.59000000,1009243.59000000
443,2022-10-14,30.48000000,31.98000000,29.62000000,30.00000000,2384103.67000000,2384103.67000000
444,2022-10-13,31.15000000,31.21000000,27.87000000,30.49000000,4402648.71000000,4402648.71000000
445,2022-10-12,30.80000000,31.55000000,30.67000000,31.16000000,1048211.96000000,1048211.96000000
446,2022-10-11,31.95000000,31.96000000,30.42000000,30.80000000,1923666.97000000,1923666.97000000
447,2022-10-10,32.92000000,33.46000000,31.88000000,31.96000000,1554680.40000000,1554680.40000000
448,2022-10-09,32.57000000,33.14000000,32.44000000,32.92000000,883235.74000000,883235.74000000
449,2022-10-08,32.98000000,33.08000000,32.35000000,32.58000000,785559.59000000,785559.59000000
450,2022-10-07,33.35000000,33.76000000,32.43000000,32.98000000,1963117.82000000,1963117.82000000
451,2022-10-06,34.04000000,34.50000000,33.23000000,33.36000000,1799751.22000000,1799751.22000000
452,2022-10-05,34.10000000,34.37000000,33.18000000,34.04000000,1777550.81000000,1777550.81000000
453,2022-10-04,32.90000000,34.40000000,32.84000000,34.09000000,1949740.88000000,1949740.88000000
454,2022-10-03,32.06000000,33.27000000,31.73000000,32.89000000,1890470.20000000,1890470.20000000
455,2022-10-02,32.44000000,33.00000000,31.90000000,32.06000000,1472849.24000000,1472849.24000000
456,2022-10-01,33.25000000,33.25000000,32.34000000,32.44000000,1458835.24000000,1458835.24000000
457,2022-09-30,33.94000000,35.22000000,32.62000000,33.25000000,4264290.42000000,4264290.42000000
458,2022-09-29,33.23000000,34.42000000,32.65000000,33.93000000,2735381.21000000,2735381.21000000
459,2022-09-28,32.68000000,33.81000000,31.65000000,33.22000000,3091106.50000000,3091106.50000000
460,2022-09-27,33.89000000,35.41000000,32.08000000,32.69000000,4411114.63000000,4411114.63000000
461,2022-09-26,32.33000000,33.95000000,31.87000000,33.88000000,3284142.93000000,3284142.93000000
462,2022-09-25,33.39000000,34.05000000,31.87000000,32.34000000,1838509.33000000,1838509.33000000
463,2022-09-24,33.67000000,34.79000000,33.14000000,33.38000000,3102314.35000000,3102314.35000000
464,2022-09-23,32.43000000,33.98000000,31.20000000,33.66000000,3481076.73000000,3481076.73000000
465,2022-09-22,30.65000000,32.87000000,30.59000000,32.43000000,2975325.90000000,2975325.90000000
466,2022-09-21,31.42000000,33.48000000,30.01000000,30.65000000,4545539.08000000,4545539.08000000
467,2022-09-20,32.63000000,32.88000000,31.29000000,31.41000000,2558791.65000000,2558791.65000000
468,2022-09-19,31.10000000,33.08000000,30.50000000,32.62000000,3503472.34000000,3503472.34000000
469,2022-09-18,33.69000000,33.99000000,30.86000000,31.10000000,2299068.39000000,2299068.39000000
470,2022-09-17,32.25000000,33.89000000,32.23000000,33.68000000,1414903.11000000,1414903.11000000
471,2022-09-16,33.08000000,33.26000000,31.50000000,32.25000000,2180222.56000000,2180222.56000000
472,2022-09-15,34.12000000,34.84000000,32.42000000,33.07000000,3696318.23000000,3696318.23000000
473,2022-09-14,33.00000000,34.35000000,32.67000000,34.12000000,3170484.22000000,3170484.22000000
474,2022-09-13,37.44000000,39.01000000,32.93000000,33.00000000,6401715.44000000,6401715.44000000
475,2022-09-12,34.99000000,38.39000000,34.40000000,37.44000000,5186842.63000000,5186842.63000000
476,2022-09-11,35.04000000,36.00000000,34.04000000,34.99000000,1999936.19000000,1999936.19000000
477,2022-09-10,34.68000000,35.41000000,34.27000000,35.03000000,1977630.96000000,1977630.96000000
478,2022-09-09,33.62000000,35.96000000,33.59000000,34.67000000,3748304.00000000,3748304.00000000
479,2022-09-08,32.70000000,33.98000000,31.97000000,33.61000000,3062370.54000000,3062370.54000000
480,2022-09-07,30.88000000,32.94000000,30.31000000,32.69000000,2516005.51000000,2516005.51000000
481,2022-09-06,32.17000000,33.90000000,30.44000000,30.88000000,4663061.68000000,4663061.68000000
482,2022-09-05,32.17000000,32.50000000,31.15000000,32.18000000,1545295.72000000,1545295.72000000
483,2022-09-04,31.11000000,32.20000000,31.02000000,32.16000000,1302960.75000000,1302960.75000000
484,2022-09-03,31.23000000,31.29000000,30.80000000,31.12000000,773414.20000000,773414.20000000
485,2022-09-02,31.61000000,32.38000000,30.76000000,31.23000000,2327194.21000000,2327194.21000000
486,2022-09-01,31.49000000,31.79000000,30.44000000,31.61000000,2304167.56000000,2304167.56000000
487,2022-08-31,31.47000000,32.95000000,31.18000000,31.50000000,2705795.29000000,2705795.29000000
488,2022-08-30,32.42000000,33.16000000,30.64000000,31.47000000,3466845.37000000,3466845.37000000
489,2022-08-29,30.43000000,32.64000000,30.00000000,32.42000000,3758900.71000000,3758900.71000000
490,2022-08-28,31.53000000,32.21000000,30.19000000,30.44000000,2245087.33000000,2245087.33000000
491,2022-08-27,31.72000000,32.25000000,30.86000000,31.53000000,3025394.15000000,3025394.15000000
492,2022-08-26,35.26000000,35.79000000,31.36000000,31.72000000,5268727.97000000,5268727.97000000
493,2022-08-25,34.90000000,36.49000000,34.87000000,35.27000000,2472099.50000000,2472099.50000000
494,2022-08-24,35.69000000,36.40000000,34.31000000,34.89000000,2588768.41000000,2588768.41000000
495,2022-08-23,35.42000000,36.11000000,34.24000000,35.68000000,2736678.36000000,2736678.36000000
496,2022-08-22,36.48000000,36.56000000,33.73000000,35.41000000,3740448.14000000,3740448.14000000
497,2022-08-21,35.28000000,37.09000000,34.51000000,36.47000000,3184917.72000000,3184917.72000000
498,2022-08-20,35.82000000,37.27000000,34.21000000,35.28000000,3873077.48000000,3873077.48000000
499,2022-08-19,39.51000000,39.59000000,35.25000000,35.81000000,6209609.03000000,6209609.03000000
500,2022-08-18,40.54000000,41.67000000,39.31000000,39.52000000,2839363.98000000,2839363.98000000
501,2022-08-17,43.08000000,44.75000000,40.18000000,40.54000000,4207333.00000000,4207333.00000000
502,2022-08-16,43.72000000,44.31000000,42.53000000,43.08000000,3604735.73000000,3604735.73000000
